,Gurobi_Optimized,Equal_Weight
2020-09-14 04:00:00,0.9351210977024509,0.9470342940927483
2020-09-15 04:00:00,0.938610425607719,0.9467191469728088
2020-09-16 04:00:00,0.9344109979542876,0.9467571302330021
2020-09-17 04:00:00,0.9279080735363215,0.9395794665901672
2020-09-18 04:00:00,0.9310644071535924,0.9313706776555742
2020-09-21 04:00:00,0.9137034108693765,0.9185711509757299
2020-09-22 04:00:00,0.9151164890603116,0.9230646002698324
2020-09-23 04:00:00,0.9065701418226534,0.9021868419791159
2020-09-24 04:00:00,0.9105553112953021,0.9054593174276067
2020-09-25 04:00:00,0.9173914917557716,0.9164554186789244
2020-09-28 04:00:00,0.9262037490458161,0.9297635664882191
2020-09-29 04:00:00,0.9229556483044072,0.9218700103682328
2020-09-30 04:00:00,0.9333542680180241,0.9284160913894999
2020-10-01 04:00:00,0.9287670085667536,0.927444123864758
2020-10-02 04:00:00,0.9239495753901505,0.9209539961224927
2020-10-06 04:00:00,0.9152458334436914,0.9085276066526243
2020-10-07 04:00:00,0.9250855315270214,0.919921742832839
2020-10-08 04:00:00,0.9313070356891671,0.9298968134056237
2020-10-09 04:00:00,0.9404069677560837,0.9374054790132461
2020-10-12 04:00:00,0.9494182582952985,0.9491437001285393
2020-10-13 04:00:00,0.9361960667566203,0.9432088930843672
2020-10-14 04:00:00,0.9350997155912852,0.9386510758595883
2020-10-15 04:00:00,0.9326452479006213,0.9392154320970793
2020-10-16 04:00:00,0.9355371893754433,0.9375920201767649
2020-10-19 04:00:00,0.9168616813082753,0.9198289728790457
2020-10-20 04:00:00,0.9212175334548368,0.9256710532153368
2020-10-21 04:00:00,0.9200374660074809,0.9243379520375778
2020-10-22 04:00:00,0.9237135839402428,0.9337170973812486
2020-10-23 04:00:00,0.9247265255948295,0.9335261535212069
2020-10-26 04:00:00,0.9153645416057272,0.9162381220468219
2020-10-27 04:00:00,0.9146674945311023,0.9135064423620752
2020-10-28 04:00:00,0.8825441532744768,0.8776836618728443
2020-10-29 04:00:00,0.8807094636355703,0.8899157534095465
2020-10-30 04:00:00,0.8766099499081853,0.8809820678931478
2020-11-02 05:00:00,0.8844811967452997,0.8899487922733703
2020-11-03 05:00:00,0.8924998960607137,0.9037585036197423
2020-11-04 05:00:00,0.8937576406785027,0.9111097203876286
2020-11-05 05:00:00,0.8996821791289152,0.9263845835543748
2020-11-06 05:00:00,0.90916853754748,0.9272178034904334
2020-11-09 05:00:00,0.9143873297455196,0.9686193720049122
2020-11-10 05:00:00,0.9268282524203365,0.9725452512741147
2020-11-11 05:00:00,0.9316668689103463,0.9747438884777595
2020-11-12 05:00:00,0.929327105338783,0.9630954246065077
2020-11-13 05:00:00,0.9385623072139212,0.9729624145017194
2020-11-16 05:00:00,0.9414823511651488,0.9896243210709099
2020-11-17 05:00:00,0.9350538942658775,0.9848829199935232
2020-11-18 05:00:00,0.9233406231895379,0.971253955901247
2020-11-19 05:00:00,0.9228201372415493,0.9720422028780206
2020-11-20 05:00:00,0.9185351049604703,0.9638680090273671
2020-11-23 05:00:00,0.914348016474705,0.9753152255789849
2020-11-24 05:00:00,0.9162611947304415,0.9954834474398361
2020-11-25 05:00:00,0.9158341842719769,0.9908377713274558
2020-11-27 05:00:00,0.9158846576689993,0.9878159745366012
2020-11-30 05:00:00,0.9182812356787523,0.9813997650403296
2020-12-01 05:00:00,0.9281712463233801,0.9917342722563663
2020-12-02 05:00:00,0.9252409319827084,0.9969986235735417
2020-12-03 05:00:00,0.9274415085507662,0.996565116203817
2020-12-04 05:00:00,0.9324314169957288,1.0060133912559504
2020-12-07 05:00:00,0.9269143752083826,1.001433132954047
2020-12-08 05:00:00,0.9356011729107138,1.0083318006818516
2020-12-09 05:00:00,0.9371929559652438,1.0040273559585051
2020-12-10 05:00:00,0.9328652554554553,1.0039813543272857
2020-12-11 05:00:00,0.9365856851643815,1.018161831304436
2020-12-14 05:00:00,0.9260907855298053,1.00893043193773
2020-12-15 05:00:00,0.9367627193553288,1.0250277342220628
2020-12-16 05:00:00,0.9331825893996225,1.026641098153424
2020-12-17 05:00:00,0.9477756402324695,1.0318081759251536
2020-12-18 05:00:00,0.9522861433086213,1.0296624208845218
2020-12-21 05:00:00,0.9423403657727977,1.0268445120901037
2020-12-22 05:00:00,0.9411868541418676,1.02448648466263
2020-12-23 05:00:00,0.9387212903198575,1.0281987936396435
2020-12-24 05:00:00,0.9430675924551309,1.032526662134571
2020-12-28 05:00:00,0.9511025152230821,1.0471477207739026
2020-12-29 05:00:00,0.9521396525155179,1.0436193295120506
2020-12-30 05:00:00,0.9562626717932354,1.047763058339074
2020-12-31 05:00:00,0.9646851116783559,1.052161707964864
2021-01-05 05:00:00,0.9725801087052994,1.0594697827489088
2021-01-06 05:00:00,0.9745018914549296,1.0588061859941498
2021-01-07 05:00:00,0.976308648240643,1.0686995422925571
2021-01-08 05:00:00,0.9794985288273509,1.0765560067846636
2021-01-11 05:00:00,0.9720848552130924,1.0729931939762583
2021-01-12 05:00:00,0.9651834988501118,1.068793824804116
2021-01-13 05:00:00,0.9666201993153583,1.0732191582334991
2021-01-14 05:00:00,0.9668548563949323,1.0662140912965277
2021-01-15 05:00:00,0.9627649561597706,1.0546993727969178
2021-01-19 05:00:00,0.9671026331344028,1.059213179948762
2021-01-20 05:00:00,0.9685166297385456,1.0706876814347193
2021-01-21 05:00:00,0.9695908129883637,1.069048481271062
2021-01-22 05:00:00,0.9734328763064121,1.0675063698128697
2021-01-25 05:00:00,0.9868846625580349,1.0725721553611962
2021-01-26 05:00:00,1.0021380157892048,1.0761068773605718
2021-01-27 05:00:00,0.9788298990374851,1.0520917308691335
2021-01-28 05:00:00,0.9849871878204183,1.0657758689604908
2021-01-29 05:00:00,0.9606926259055808,1.042503794150866
2021-02-01 05:00:00,0.9632597358590772,1.054239374668836
2021-02-02 05:00:00,0.9618980350263772,1.0665881833502304
2021-02-03 05:00:00,0.9586925400393617,1.0704293218736027
2021-02-04 05:00:00,0.9673431609357301,1.0865446676675063
2021-02-05 05:00:00,0.977153913327344,1.0943563173532005
2021-02-08 05:00:00,0.9796266748911904,1.105431779174335
2021-02-09 05:00:00,0.9848408182368497,1.1046108980604823
2021-02-10 05:00:00,0.984945554298924,1.1045419510675039
2021-02-11 05:00:00,0.982870567755269,1.106283778709899
2021-02-12 05:00:00,0.9823999787720852,1.1079446037207494
2021-02-16 05:00:00,0.9775487271654517,1.1086345872649557
2021-02-17 05:00:00,0.9785105328464048,1.1088187910186673
2021-02-18 05:00:00,0.980476092070101,1.1086666001577545
2021-02-19 05:00:00,0.9658524083457081,1.101072520159696
2021-02-22 05:00:00,0.9647623302179404,1.107238138531955
2021-02-23 05:00:00,0.9625597098379223,1.1133011415877478
2021-02-24 05:00:00,0.9707484502376182,1.1258518235758015
2021-02-25 05:00:00,0.9646516545060377,1.1059776239880055
2021-02-26 05:00:00,0.9431665197440711,1.090299104951636
2021-03-01 05:00:00,0.9527752321506854,1.114854107598847
2021-03-02 05:00:00,0.9499731070421719,1.109139675396079
2021-03-03 05:00:00,0.9362848397360519,1.1006393071865168
2021-03-04 05:00:00,0.9192814433517871,1.093198930734257
2021-03-05 05:00:00,0.9360109588109515,1.1130719258422548
2021-03-08 05:00:00,0.9447446621593711,1.1221690732234808
2021-03-09 05:00:00,0.9452598786497135,1.1205140334404688
2021-03-10 05:00:00,0.9499908101197901,1.1323520648046752
2021-03-11 05:00:00,0.9535857972786229,1.135028177918995
2021-03-12 05:00:00,0.9553656121578932,1.137024397181926
2021-03-15 04:00:00,0.9620141859545108,1.141919458447386
2021-03-16 04:00:00,0.9654052676087861,1.1413945083113017
2021-03-17 04:00:00,0.9627739595162563,1.1431139090037594
2021-03-18 04:00:00,0.9540967433388978,1.1281295062560113
2021-03-19 04:00:00,0.9503882862757248,1.1167034358337973
2021-03-22 04:00:00,0.959969168495982,1.1240041291725384
2021-03-23 04:00:00,0.957250474015906,1.1216442591314402
2021-03-24 04:00:00,0.9554650759944675,1.1203011568494572
2021-03-25 04:00:00,0.9591140103388932,1.1236561312562596
2021-03-26 04:00:00,0.970242877988173,1.1399974117625407
2021-03-29 04:00:00,0.9750034098450976,1.1424277876783688
2021-03-30 04:00:00,0.9683963912356249,1.1331980238130166
2021-03-31 04:00:00,0.9685173668405545,1.1313319577327017
2021-04-01 04:00:00,0.9677765622295428,1.143110939055487
2021-04-06 04:00:00,0.9697991650841047,1.1446170146595054
2021-04-07 04:00:00,0.9744062710029227,1.1493030566714142
2021-04-08 04:00:00,0.9779870545874871,1.1510756761525458
2021-04-09 04:00:00,0.9820692148104834,1.1552653448310743
2021-04-12 04:00:00,0.9783085384077066,1.1522038537649435
2021-04-13 04:00:00,0.9774725724928908,1.1509310732309388
2021-04-14 04:00:00,0.9726874350940137,1.150693089136386
2021-04-15 04:00:00,0.9799732288262845,1.1587004542036536
2021-04-16 04:00:00,0.9842429175606422,1.1630735271761414
2021-04-19 04:00:00,0.984126310795431,1.16153525303702
2021-04-20 04:00:00,0.9803559382047611,1.1552857134365377
2021-04-21 04:00:00,0.9811386887608254,1.1613764456174371
2021-04-22 04:00:00,0.9722466725082171,1.1522319016791738
2021-04-23 04:00:00,0.9796807668467362,1.1608295486693099
2021-04-26 04:00:00,0.9757912408369959,1.156679046567852
2021-04-27 04:00:00,0.9762538578168581,1.1590683229233374
2021-04-28 04:00:00,0.9725365462750988,1.1584311647794863
2021-04-29 04:00:00,0.9815933570696045,1.1696464063533896
2021-04-30 04:00:00,0.9772172750871028,1.161700802710301
2021-05-03 04:00:00,0.9828533975254613,1.1685499280882214
2021-05-05 04:00:00,0.9828970804452186,1.1689073267473808
2021-05-06 04:00:00,0.9916703356662927,1.1796901710926553
2021-05-07 04:00:00,0.9957113687474543,1.1865541582152042
2021-05-10 04:00:00,0.9957174638394618,1.1832671647654072
2021-05-11 04:00:00,0.985138128917445,1.1698170947080053
2021-05-12 04:00:00,0.9674237203685787,1.1530377512400642
2021-05-13 04:00:00,0.9812119259082778,1.1656953673401538
2021-05-14 04:00:00,0.9877784814686177,1.1756837278427634
2021-05-17 04:00:00,0.9833293925594607,1.17336439187163
2021-05-18 04:00:00,0.9765303710099693,1.1636617720091804
2021-05-19 04:00:00,0.9733689222339346,1.1580622042716513
2021-05-20 04:00:00,0.9836814760158215,1.1679122133352633
2021-05-21 04:00:00,0.9817495933244389,1.167321477464689
2021-05-24 04:00:00,0.9879461054012063,1.1772868845865163
2021-05-25 04:00:00,0.9880881048789876,1.174934255525468
2021-05-26 04:00:00,0.9876574680015671,1.1749972853101829
2021-05-27 04:00:00,0.9867781422969703,1.1745986986663455
2021-05-28 04:00:00,0.9854992471238061,1.1735876297424748
2021-06-01 04:00:00,0.9820092394499276,1.1728382170395037
2021-06-02 04:00:00,0.9838194291976046,1.1765514580748633
2021-06-03 04:00:00,0.9827698887148564,1.1752281810921423
2021-06-07 04:00:00,0.9813176136966103,1.1741507740316066
2021-06-08 04:00:00,0.9782793205819299,1.1731740745476005
2021-06-09 04:00:00,0.9743016016212012,1.1740522729902874
2021-06-10 04:00:00,0.9743479947339099,1.178759591243918
2021-06-11 04:00:00,0.9757681691138278,1.1794956566211683
2021-06-14 04:00:00,0.975360292845312,1.181168021769832
2021-06-15 04:00:00,0.9686151980623924,1.1786605289481005
2021-06-16 04:00:00,0.9658521421402043,1.172931324836201
2021-06-17 04:00:00,0.9616673232111609,1.1714500979155753
2021-06-18 04:00:00,0.9450111205042037,1.1526051368751964
2021-06-21 04:00:00,0.9570390649508608,1.1699220503296037
2021-06-22 04:00:00,0.9595099172297178,1.1760599049844362
2021-06-23 04:00:00,0.960254697952853,1.1757543647523714
2021-06-24 04:00:00,0.9633496643522739,1.1814576438061346
2021-06-25 04:00:00,0.9691416314360815,1.184402676678992
2021-06-28 04:00:00,0.9710390034862804,1.1813465275662047
2021-06-29 04:00:00,0.969273769535738,1.1801441869520433
2021-06-30 04:00:00,0.974469518398053,1.1844356495274466
2021-07-01 04:00:00,0.9796336058909192,1.1896754693882008
2021-07-02 04:00:00,0.9853077251370974,1.1999604421734003
2021-07-07 04:00:00,0.9917268345842393,1.2048369358079865
2021-07-08 04:00:00,0.9827461978830817,1.196722245517488
2021-07-09 04:00:00,0.9995118859876398,1.211091580510259
2021-07-12 04:00:00,1.005914615478564,1.2165569583569293
2021-07-13 04:00:00,1.0031712259458259,1.2197392387569768
2021-07-14 04:00:00,1.0081145738143091,1.2268750300871625
2021-07-15 04:00:00,1.0076698991471125,1.2263564109956637
2021-07-16 04:00:00,0.9949771514930744,1.2146846416925798
2021-07-19 04:00:00,0.9712689708893775,1.1883639070612317
2021-07-20 04:00:00,0.988477975483186,1.2030032515630371
2021-07-21 04:00:00,0.9963852652126182,1.2129780954383584
2021-07-22 04:00:00,0.9970286073880859,1.2134478541719487
2021-07-23 04:00:00,1.0062633280273645,1.2255290768897462
2021-07-26 04:00:00,1.0112613810368698,1.2330599888548255
2021-07-27 04:00:00,1.0123614926200484,1.2321760000060895
2021-07-28 04:00:00,1.0039076798698299,1.2237604573385028
2021-07-29 04:00:00,1.0099729083122868,1.2293889490280971
2021-07-30 04:00:00,1.0068953412327688,1.2244449782014837
2021-08-02 04:00:00,1.0018515347484835,1.218148038856118
2021-08-03 04:00:00,1.0047491490356648,1.221990615882925
2021-08-05 04:00:00,1.0132593059111454,1.2324266503528782
2021-08-06 04:00:00,1.0204005753363536,1.2365073853505073
2021-08-09 04:00:00,1.018163687087657,1.2337318465408362
2021-08-10 04:00:00,1.0195016074030763,1.2351895709424157
2021-08-11 04:00:00,1.026338872080572,1.2378983859295585
2021-08-12 04:00:00,1.032639805096072,1.243298380895106
2021-08-13 04:00:00,1.0350577620483545,1.2471599666408062
2021-08-16 04:00:00,1.038159270958672,1.2506960045133
2021-08-17 04:00:00,1.0331454162903495,1.2447633321352385
2021-08-18 04:00:00,1.022968314386275,1.228988094244539
2021-08-19 04:00:00,1.023946899737005,1.2287199870950491
2021-08-20 04:00:00,1.0318152709783932,1.235559617261001
2021-08-23 04:00:00,1.0377331125347322,1.2458926073889738
2021-08-24 04:00:00,1.0351051966102656,1.2432452898886828
2021-08-25 04:00:00,1.0399373049033824,1.2428244044925179
2021-08-26 04:00:00,1.0360498024079576,1.2345361718520604
2021-08-27 04:00:00,1.0404528827584498,1.2428942696494625
2021-08-30 04:00:00,1.0384878755530238,1.245824462046774
2021-08-31 04:00:00,1.0385084233764552,1.242594392838876
2021-09-01 04:00:00,1.0405832502781143,1.2461923610483772
2021-09-02 04:00:00,1.0448391505045969,1.2481643033462233
2021-09-03 04:00:00,1.041798102095867,1.246916254554882
2021-09-08 04:00:00,1.0418563064957642,1.2496802255271628
2021-09-09 04:00:00,1.034670727922453,1.243329740372206
2021-09-10 04:00:00,1.0288093538520664,1.2333282238610663
2021-09-13 04:00:00,1.035229031617659,1.242429131466666
2021-09-14 04:00:00,1.030991146995704,1.2349391385453872
2021-09-15 04:00:00,1.0388721297129204,1.2451286949196492
2021-09-16 04:00:00,1.0395547097490343,1.2422334340716386
2021-09-17 04:00:00,1.032716312194858,1.2320799433354785
2021-09-20 04:00:00,1.0145296861881716,1.211451482573801
2021-09-21 04:00:00,1.0169896593610868,1.2084064727220578
2021-09-22 04:00:00,1.027302419203073,1.2224862482104626
2021-09-23 04:00:00,1.0409610241254323,1.2386857887686502
2021-09-24 04:00:00,1.044202731731293,1.2423754712195183
2021-09-27 04:00:00,1.0452918921183096,1.2438053171908312
2021-09-28 04:00:00,1.030203046273929,1.2265336087939003
2021-09-29 04:00:00,1.0331883794997943,1.229835818594414
2021-09-30 04:00:00,1.0203014164264437,1.2127601598548923
2021-10-01 04:00:00,1.0332579259399794,1.2340572041625537
2021-10-05 04:00:00,1.0438560662270444,1.2427087453939454
2021-10-06 04:00:00,1.0507875569494984,1.2495493494063057
2021-10-07 04:00:00,1.0576054192504076,1.259515095652648
2021-10-08 04:00:00,1.0583486015343841,1.260988538353131
2021-10-11 04:00:00,1.0522391762084882,1.2512897084096717
2021-10-12 04:00:00,1.0451732175297053,1.2438655063446618
2021-10-13 04:00:00,1.0435837855317558,1.2407166548702988
2021-10-14 04:00:00,1.0579816026515854,1.2562021759387794
2021-10-15 04:00:00,1.0645283862666002,1.2658536823964313
2021-10-18 04:00:00,1.0628631326157734,1.260522054671686
2021-10-19 04:00:00,1.0688268863144197,1.270049874599471
2021-10-20 04:00:00,1.0705294257349103,1.27089666317327
2021-10-21 04:00:00,1.0691953313873586,1.2681336139634851
2021-10-22 04:00:00,1.0722709273428614,1.268802310296403
2021-10-25 04:00:00,1.0718458480968232,1.2727818284649892
2021-10-26 04:00:00,1.0803617196287718,1.279545331020924
2021-10-27 04:00:00,1.085126326983407,1.2712539187185887
2021-10-28 04:00:00,1.0915595387212655,1.276478651602996
2021-10-29 04:00:00,1.0978696162991903,1.2787813039836824
2021-11-01 04:00:00,1.0998736272713985,1.2826561792961886
2021-11-02 04:00:00,1.1067628693813472,1.2841338717220252
2021-11-03 04:00:00,1.1079790421069864,1.2850641036173995
2021-11-05 04:00:00,1.108567259823758,1.2962089406712298
2021-11-08 05:00:00,1.1083318255013863,1.2978289551624527
2021-11-09 05:00:00,1.1069826500248823,1.2928032187559557
2021-11-10 05:00:00,1.1044449561587777,1.2901747714907468
2021-11-11 05:00:00,1.1022899496685052,1.276010042829859
2021-11-12 05:00:00,1.1078315695074303,1.278636773393906
2021-11-15 05:00:00,1.108430472071058,1.2791946554791453
